src_ip,dst_ip,ran_ngap_ue_id,label,timestamp_seq,direc_seq,procedurecode_seq,ngap_type_seq,nas_sec_seq,nas_type_seq,cell_id_seq,tac_seq,time_seq,seq_no,ue_status,establish_cause,nRencryption,nRintegrityProtection,eUTRAencryption,eUTRAintegrityProtection,mmfor,reg_type,tsc,nas_key_set_id,mcc,mnc,supi_fmt,type_id,nssaa_perf,sms_all,reg_result,mpsi,iwk_n26,emf,emc,vops_n3gpp,vops_3gpp,up_ciot,iphc_cp_ciot,n3_data,cp_ciot,restrictec,mcsi,emcn3,mm_cause,switch_off,re_reg_req,acc_type,serv_type,abba,cipher_alg,integrity_alg,max_data_rate_ul,max_data_rate_dl,sel_sc_mode,pdu_session_type,sm_cause,cause_nas,timezone
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.0003199577331542969, 0.0005879402160644531, 0.0009000301361083984, 0.0011878013610839844, 0.001497030258178711, 0.0017638206481933594, 0.0021238327026367188, 0.002416849136352539]","[1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.0002639293670654297, 0.0005838871002197266, 0.0008518695831298828, 0.0011510848999023438, 0.0014150142669677734, 0.001725912094116211, 0.001995086669921875, 0.0022940635681152344]","[1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.0003209114074707031, 0.0005860328674316406, 0.0008981227874755859, 0.0011630058288574219, 0.0014560222625732422, 0.0018799304962158203, 0.0023109912872314453, 0.0027239322662353516]","[1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.0002739429473876953, 0.0005578994750976562, 0.000843048095703125, 0.001127004623413086, 0.0014150142669677734, 0.0016980171203613281, 0.0019838809967041016, 0.0022649765014648438]","[1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.0002989768981933594, 0.0005640983581542969, 0.0008440017700195312, 0.0011241436004638672, 0.0014200210571289062, 0.0016891956329345703, 0.0020301342010498047, 0.002312183380126953]","[1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.0002830028533935547, 0.0005691051483154297, 0.0008540153503417969, 0.0012331008911132812, 0.0015320777893066406, 0.0018360614776611328, 0.0021071434020996094, 0.0023870468139648438]","[1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.0002808570861816406, 0.0005440711975097656, 0.000865936279296875, 0.0011508464813232422, 0.0014309883117675781, 0.0016980171203613281, 0.0020608901977539062, 0.0024368762969970703]","[1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.0003159046173095703, 0.0006048679351806641, 0.0008728504180908203, 0.0011630058288574219, 0.0015130043029785156, 0.001809835433959961, 0.0020830631256103516, 0.002435922622680664]","[1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.0004100799560546875, 0.0007879734039306641, 0.001165151596069336, 0.0015571117401123047, 0.0018701553344726562, 0.0021860599517822266, 0.0025370121002197266, 0.0028181076049804688]","[1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.00026702880859375, 0.0005629062652587891, 0.0008289813995361328, 0.0011069774627685547, 0.001386880874633789, 0.0016698837280273438, 0.0019350051879882812, 0.0022590160369873047]","[1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.0002930164337158203, 0.0005838871002197266, 0.0009160041809082031, 0.001210927963256836, 0.001508951187133789, 0.0018260478973388672, 0.002126932144165039, 0.0024039745330810547]","[1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.0002880096435546875, 0.0005879402160644531, 0.000904083251953125, 0.0012240409851074219, 0.001522064208984375, 0.0018150806427001953, 0.002104043960571289, 0.0025091171264648438]","[1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.00040602684020996094, 0.0007729530334472656, 0.001168966293334961, 0.0015420913696289062, 0.0018630027770996094, 0.0021331310272216797, 0.0024290084838867188, 0.0026960372924804688]","[1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.0002789497375488281, 0.0005619525909423828, 0.0008268356323242188, 0.0011229515075683594, 0.0014319419860839844, 0.001714944839477539, 0.0019779205322265625, 0.002285003662109375]","[1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.0003161430358886719, 0.0005819797515869141, 0.0009059906005859375, 0.0011730194091796875, 0.0014519691467285156, 0.0017321109771728516, 0.00201416015625, 0.0022780895233154297]","[1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.0003120899200439453, 0.0005950927734375, 0.0008602142333984375, 0.001154184341430664, 0.0014221668243408203, 0.0017011165618896484, 0.0019659996032714844, 0.0022640228271484375]","[1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.00026488304138183594, 0.0005409717559814453, 0.0008258819580078125, 0.0010919570922851562, 0.0013689994812011719, 0.0016469955444335938, 0.0019259452819824219, 0.0021898746490478516]","[1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.0005500316619873047, 0.0010180473327636719, 0.0014719963073730469, 0.0019228458404541016, 0.002379894256591797, 0.0028269290924072266, 0.003278017044067383, 0.003596067428588867]","[1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.00031113624572753906, 0.0005810260772705078, 0.0008981227874755859, 0.0011839866638183594, 0.0014770030975341797, 0.0017611980438232422, 0.0020520687103271484, 0.0023331642150878906]","[1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.0002999305725097656, 0.0006210803985595703, 0.0008900165557861328, 0.0011830329895019531, 0.0015079975128173828, 0.0019800662994384766, 0.0025670528411865234, 0.002866983413696289]","[1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.0003170967102050781, 0.0006089210510253906, 0.0009050369262695312, 0.0011720657348632812, 0.0014770030975341797, 0.0017468929290771484, 0.00203704833984375, 0.0023040771484375]","[1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.0003459453582763672, 0.0006749629974365234, 0.000965118408203125, 0.0012590885162353516, 0.0015261173248291016, 0.0018260478973388672, 0.002095937728881836, 0.002382993698120117]","[1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.0003008842468261719, 0.0005679130554199219, 0.0009248256683349609, 0.0012078285217285156, 0.0014998912811279297, 0.001767873764038086, 0.0020599365234375, 0.0023419857025146484]","[1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.000286102294921875, 0.0005900859832763672, 0.0008611679077148438, 0.0011510848999023438, 0.0014159679412841797, 0.0017349720001220703, 0.0020101070404052734, 0.002299070358276367]","[1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.00032901763916015625, 0.0005970001220703125, 0.0008878707885742188, 0.0011739730834960938, 0.00146484375, 0.0017309188842773438, 0.0020530223846435547, 0.0023200511932373047]","[1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.00026607513427734375, 0.0005869865417480469, 0.0008561611175537109, 0.0012149810791015625, 0.0015110969543457031, 0.0018050670623779297, 0.0020880699157714844, 0.002393007278442383]","[1, 1, 1, 1, 1, 1, 1, 1, 1]","[29, 29, 29, 29, 29, 29, 29, 29, 29]","[85, 85, 85, 85, 85, 85, 85, 85, 85]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
